151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,144,117,93,69,31,25,21,19,23,33,59,82,97,133,143,149,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,129,104,82,41,29,22,26,31,41,74,95,112,141,148,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,134,114,93,47,31,24,31,38,50,85,106,118,146,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,135,116,95,44,36,25,35,45,62,98,119,130,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,148,120,100,77,29,30,31,51,67,85,119,132,144,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,148,139,100,80,58,28,29,34,58,76,93,130,139,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,147,145,143,143,147,149,150,149,142,131,83,59,48,28,31,43,73,91,109,139,143,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,148,141,138,133,131,133,133,137,139,141,137,130,115,91,51,36,33,36,46,67,100,117,130,146,149,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,144,138,130,128,124,125,127,128,128,127,126,120,112,94,72,42,34,33,44,58,82,114,128,137,147,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,139,126,120,117,113,109,109,111,112,108,107,97,86,75,57,29,31,35,58,73,94,127,135,142,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
150,136,118,97,88,72,60,59,59,61,60,59,48,40,31,35,41,52,66,95,108,121,140,142,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
150,138,122,99,91,75,57,54,52,55,53,50,36,31,29,38,56,71,85,112,125,132,141,142,148,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
150,140,126,97,92,79,59,56,55,54,53,50,41,48,52,58,83,93,102,124,133,134,144,147,149,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,150,146,132,131,123,111,107,108,106,103,102,106,110,113,118,123,129,132,134,139,142,147,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,150,150,150,149,149,149,149,148,149,148,148,148,149,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
</stdImage>

<id>26</id>
<weight>30</weight>
<stdImage>
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,160,161,166,171,
171,167,161,110,99,96,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,113,124,152,166,
170,166,155,76,47,38,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,29,89,111,148,166,
170,166,155,75,42,33,23,23,23,23,24,24,25,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,24,23,23,23,23,23,23,25,29,92,113,148,166,
170,166,155,75,42,32,19,18,17,24,25,27,35,37,38,39,39,39,39,39,39,39,39,39,39,37,35,29,29,28,27,26,21,20,17,17,17,17,21,26,34,95,117,150,166,
170,166,157,90,69,62,47,48,51,60,67,70,80,84,87,90,93,93,93,93,93,93,93,93,91,83,79,74,66,63,58,47,25,22,18,15,15,16,31,48,62,110,127,153,167,
171,168,159,113,96,91,74,79,84,95,102,106,116,118,119,122,124,124,124,124,124,124,124,123,119,112,105,97,89,80,71,57,27,25,21,15,16,22,49,68,84,125,140,155,168,
171,168,159,130,115,109,94,102,107,123,129,131,137,141,143,145,145,145,145,145,145,145,143,139,133,123,117,109,88,77,66,53,25,22,18,15,20,32,68,89,109,141,149,162,170,
171,168,161,138,131,126,116,128,133,148,151,153,158,158,159,159,159,159,159,159,159,158,155,154,141,124,114,99,65,48,35,26,17,16,15,29,46,70,113,125,145,163,169,170,171,
171,168,161,148,138,134,132,138,145,157,159,160,169,170,170,170,170,170,170,170,169,167,158,152,143,117,98,81,51,32,23,18,15,16,18,49,73,94,131,143,156,168,171,171,171,
171,168,161,150,140,138,137,147,153,161,163,167,171,171,171,171,171,171,171,171,171,167,154,143,132,103,77,62,35,23,18,16,17,22,25,71,95,114,147,155,164,171,171,171,171,
171,169,164,155,145,143,144,152,157,162,166,170,171,171,171,171,171,171,171,171,167,160,145,132,120,82,60,45,24,18,15,15,23,35,47,93,116,130,158,167,169,171,171,171,171,
171,171,171,162,157,154,155,158,160,164,169,171,171,171,171,171,171,171,171,163,156,147,118,94,78,33,25,21,15,15,16,23,43,72,96,129,146,159,171,171,171,171,171,171,171,
171,171,171,162,157,157,157,160,162,164,170,171,171,171,171,171,171,171,169,158,147,131,97,75,59,24,17,15,15,16,19,36,74,96,119,154,161,168,171,171,171,171,171,171,171,
171,171,171,169,165,165,168,169,170,171,171,171,171,171,171,171,171,171,164,143,131,111,75,55,35,18,16,15,17,26,37,55,98,123,141,165,170,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,164,155,143,103,86,68,30,20,16,15,15,17,37,58,77,100,145,155,165,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,156,143,124,82,60,43,21,16,15,15,18,23,57,77,103,122,157,166,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,167,143,125,103,63,45,30,15,15,15,16,29,41,81,100,128,148,167,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,170,167,157,147,102,81,62,30,20,16,15,16,18,44,61,86,135,149,157,167,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,165,158,148,125,80,58,43,20,16,15,17,21,29,64,85,110,150,159,166,170,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,156,144,125,93,56,38,25,15,15,15,23,33,48,87,103,125,158,168,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,165,156,124,89,66,52,23,15,15,15,16,25,50,69,88,128,146,156,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,166,156,140,99,72,47,32,18,15,15,17,22,39,73,89,105,146,159,163,171,171,171,171,171,171,171,171,171,170,170,169,167,166,167,171,171,
171,171,171,171,171,171,171,171,171,155,141,119,73,53,31,22,15,15,15,28,38,53,93,113,131,158,166,171,171,171,171,171,171,171,171,171,168,162,162,161,160,158,160,168,171,
171,171,171,171,171,171,169,163,151,112,88,67,27,18,15,15,15,21,32,63,82,95,136,151,160,169,171,171,171,171,171,171,171,171,171,171,166,160,160,158,157,155,157,164,171,
171,171,171,171,171,170,161,147,131,88,63,49,19,16,15,16,21,29,49,81,103,117,149,157,165,171,171,171,171,171,171,171,171,171,171,169,163,160,157,157,154,152,154,163,171,
171,171,171,171,171,169,144,127,104,66,40,31,16,15,15,18,37,49,67,97,119,132,156,163,169,171,171,171,171,171,171,171,171,171,171,165,161,157,153,152,148,148,152,162,171,
171,171,171,171,167,159,128,107,84,45,26,22,17,16,18,25,52,63,83,124,134,145,161,168,171,171,171,171,171,171,171,171,171,171,169,162,160,155,144,144,141,144,150,160,171,
171,171,170,156,145,124,83,58,40,21,16,15,22,28,37,50,84,104,114,143,154,157,164,166,167,167,167,167,167,167,167,167,167,166,163,154,149,146,135,133,129,134,144,158,170,
171,168,165,141,123,96,60,44,28,16,15,20,32,42,52,67,101,118,127,142,153,154,156,158,158,158,158,158,158,158,158,158,157,156,153,143,138,134,127,123,120,129,137,157,169,
170,163,154,119,99,74,39,30,21,15,17,26,45,54,66,75,108,123,133,141,151,151,154,154,154,154,154,154,154,154,154,154,151,149,147,135,130,124,116,115,114,122,133,155,168,
165,146,111,71,49,41,18,16,16,20,22,34,54,68,78,83,88,95,103,111,111,111,113,113,113,113,113,112,111,111,109,106,103,99,96,87,81,79,71,71,71,86,100,141,164,
163,138,92,57,40,34,16,15,15,17,19,25,42,53,58,58,61,68,76,81,82,83,85,85,85,85,84,82,80,80,79,73,67,62,58,49,49,46,41,42,43,58,75,128,162,
163,133,77,49,34,25,15,15,15,15,15,21,30,34,40,41,42,44,49,55,55,55,56,56,56,56,56,55,53,51,49,46,42,38,33,24,22,21,19,21,25,41,60,127,162,
163,127,62,34,25,23,21,21,21,21,21,21,21,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,21,21,21,21,21,24,25,45,65,128,162,
163,125,60,35,27,25,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,26,47,68,129,162,
163,126,61,45,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,55,73,130,162,
171,170,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,170,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
</stdImage>

<id>27</id>
<weight>30</weight>
<stdImage>
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,150,148,141,131,128,125,116,117,125,134,142,148,153,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,147,138,127,89,74,70,48,52,66,104,123,136,151,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,152,141,128,109,70,58,48,32,34,45,82,108,127,148,152,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,152,150,127,106,79,49,41,25,19,19,25,53,79,106,138,149,152,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,152,149,116,96,70,46,37,24,23,17,21,43,67,97,133,144,151,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,153,151,143,106,82,63,40,35,33,28,22,21,34,56,80,126,140,151,153,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,152,143,130,85,65,52,31,36,56,53,36,22,25,40,54,107,129,142,151,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,153,150,141,121,73,59,49,36,47,64,67,50,28,23,32,46,97,122,139,150,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,152,149,135,113,64,54,44,41,60,79,79,61,36,20,25,38,80,111,134,146,154,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,148,132,111,86,54,42,33,56,83,97,94,74,54,22,21,29,58,87,111,132,152,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,154,142,124,98,73,49,37,34,68,94,107,107,86,64,24,17,24,50,75,97,127,152,154,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,152,135,111,90,65,42,32,37,76,102,116,113,95,78,28,16,21,44,59,84,117,149,152,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,154,152,129,102,83,61,38,28,41,87,114,131,122,106,85,35,18,20,35,45,73,105,142,151,154,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,153,147,107,77,64,48,29,34,65,113,131,140,133,120,99,59,37,19,23,33,60,76,131,146,152,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,154,151,140,95,65,58,45,31,50,80,131,139,142,137,125,109,69,46,23,21,32,45,59,122,139,150,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,153,150,132,82,61,52,40,37,64,93,139,141,143,137,127,116,80,58,29,18,27,35,50,106,131,148,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,148,134,115,65,51,34,31,62,90,120,148,148,144,141,140,127,95,79,55,18,20,25,40,78,112,134,154,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,154,144,123,98,58,48,30,31,78,101,128,150,152,145,143,140,131,103,86,66,22,17,23,33,66,97,123,152,154,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,154,138,111,82,53,44,25,34,89,110,133,153,154,146,143,140,134,111,96,75,27,18,17,27,61,87,114,150,153,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,152,113,89,60,42,31,29,57,112,135,143,154,155,154,144,142,140,124,107,89,52,32,17,21,40,54,86,137,151,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,153,148,97,81,54,36,25,38,71,123,141,148,155,155,154,145,143,142,131,117,104,62,40,19,16,29,45,74,127,147,153,155,155,155,155,155,155,155,
155,155,155,155,155,155,154,152,141,84,73,52,28,25,53,84,127,144,150,155,155,155,145,145,143,137,123,109,71,50,24,15,28,42,66,119,143,151,155,155,155,155,155,155,155,
155,155,155,155,155,155,152,140,118,60,54,45,25,40,75,93,129,135,140,141,141,141,137,135,135,127,117,106,76,62,45,24,23,32,40,95,117,141,155,155,155,155,155,155,155,
155,155,155,155,155,155,151,137,105,56,48,39,27,49,71,82,106,113,114,114,114,114,114,110,107,102,95,85,61,53,38,24,19,25,38,82,104,134,154,155,155,155,155,155,155,
155,155,155,155,155,155,143,126,92,54,42,29,27,41,55,62,74,79,81,81,81,81,80,79,76,69,67,62,49,41,32,23,16,21,32,64,89,125,152,154,155,155,155,155,155,
155,155,155,155,155,154,128,97,66,46,31,17,26,30,33,35,37,37,37,37,37,37,37,37,35,30,30,30,29,28,26,21,16,14,23,46,66,98,146,153,155,155,155,155,155,
155,155,155,155,155,152,114,82,59,41,26,18,38,45,49,50,50,50,50,50,50,50,50,50,49,49,49,48,41,38,31,28,20,16,21,41,58,83,139,151,154,155,155,155,155,
155,155,155,155,154,148,102,70,54,32,23,27,56,63,66,67,67,67,67,67,67,67,67,67,67,66,65,64,54,50,42,40,26,19,17,37,51,69,130,148,153,155,155,155,155,
155,155,155,155,151,140,82,60,50,25,29,49,83,95,97,97,97,97,97,97,97,97,97,97,97,96,95,92,81,75,67,60,41,27,14,26,42,57,114,141,150,155,155,155,155,
155,155,155,153,141,121,61,54,44,28,53,81,120,127,129,129,129,129,129,129,129,129,129,129,129,128,128,125,116,105,100,94,64,47,29,20,29,44,85,115,139,155,155,155,155,
155,155,155,151,133,107,58,48,36,38,68,92,127,133,136,136,136,136,136,136,136,136,136,136,136,136,135,133,124,119,113,102,70,55,41,17,24,39,76,103,131,153,155,155,155,
155,155,155,144,122,89,52,39,24,52,78,106,135,143,148,149,150,150,150,150,150,150,150,150,150,150,147,142,139,133,124,115,81,67,48,14,21,33,64,88,120,151,154,155,155,
155,155,154,123,99,63,42,27,25,74,92,120,142,150,153,154,155,155,155,155,155,155,155,155,155,155,154,153,144,142,134,122,92,80,63,31,18,19,49,62,94,143,153,155,155,
155,155,151,108,84,56,30,23,28,81,102,128,143,150,154,155,155,155,155,155,155,155,155,155,155,155,155,154,147,142,137,126,100,89,67,37,18,16,44,56,81,137,149,154,155,
155,154,146,91,65,49,21,19,37,90,108,132,147,151,154,155,155,155,155,155,155,155,155,155,155,155,155,155,150,142,140,130,105,93,73,46,26,16,36,48,64,126,146,153,154,
154,150,126,61,38,25,21,27,47,91,105,128,144,151,155,155,155,155,155,155,155,155,155,155,155,155,155,154,147,142,137,130,111,101,82,59,42,24,17,26,39,95,126,148,153,
148,137,109,43,26,21,23,35,54,94,106,121,140,144,148,151,151,151,153,155,155,155,155,155,155,152,149,146,140,135,130,128,108,100,88,66,50,28,14,23,32,71,105,134,147,
141,117,83,30,23,24,37,54,68,99,107,119,135,140,141,142,144,144,153,155,155,155,155,155,155,149,142,140,130,126,124,122,113,107,95,72,65,49,19,22,26,44,81,115,140,
137,106,91,82,82,83,95,107,114,121,123,129,134,138,140,141,143,144,153,155,155,155,155,155,153,146,140,139,136,134,133,133,131,127,122,118,108,103,83,82,82,82,91,105,137,
152,150,149,148,148,148,150,150,151,151,151,151,152,153,153,153,153,153,154,155,155,155,155,155,155,154,153,153,152,152,152,152,152,151,151,151,150,150,149,148,148,148,149,150,152,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
</stdImage>

<id>28</id>
<weight>30</weight>
<stdImage>
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
178,157,144,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,145,149,154,157,161,167,172,176,177,183,184,186,187,188,188,188,188,188,188,188,188,188,
170,120,58,52,51,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,52,60,66,80,93,98,117,132,142,152,168,174,179,184,185,187,187,188,188,188,188,188,188,
170,121,53,44,41,38,32,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,32,42,44,46,53,57,63,78,113,129,141,169,178,182,186,188,188,188,188,188,188,
176,140,76,61,56,51,39,31,24,16,16,16,19,21,25,28,38,42,48,58,58,58,57,56,54,51,47,43,34,31,27,25,26,32,43,87,108,130,168,179,183,187,187,188,188,
176,142,80,65,62,57,43,38,35,39,44,46,50,54,57,61,78,86,87,96,96,96,94,93,88,81,78,71,57,50,39,29,27,26,25,47,70,91,147,161,175,184,187,188,188,
176,142,81,67,63,62,50,45,47,62,72,76,85,89,94,100,116,123,124,135,133,131,125,123,122,112,110,104,88,77,59,46,29,26,21,19,27,52,121,144,165,181,183,186,187,
