181,110,73,63,37,9,25,61,82,117,150,175,190,192,192,192,191,190,151,85,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,110,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,110,73,63,37,9,25,61,82,117,150,175,190,192,192,192,191,190,151,85,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,110,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,110,73,63,37,9,25,61,82,117,150,175,190,192,192,192,191,190,151,85,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,110,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,143,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,109,73,62,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,19,78,142,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,110,73,60,35,9,25,61,82,117,149,175,189,191,192,192,191,189,149,83,22,8,8,8,19,77,142,186,191,192,192,191,189,175,153,122,88,61,25,14,33,56,72,110,180,
181,109,72,56,29,8,25,61,82,114,147,171,186,189,192,192,190,185,140,78,21,8,8,8,18,73,138,180,189,192,192,189,185,173,150,120,88,61,25,12,28,50,70,108,180,
180,105,64,47,22,8,25,61,82,111,141,165,177,185,188,188,186,177,136,71,20,8,8,8,15,69,131,175,182,187,187,184,177,167,147,119,88,61,25,11,22,42,63,105,179,
180,94,48,32,17,8,25,61,80,105,138,156,166,174,176,176,174,164,122,64,18,8,8,8,12,61,119,160,170,175,175,174,170,160,142,117,86,61,25,11,15,28,47,94,177,
178,83,31,20,10,9,25,62,82,103,132,146,151,164,174,175,163,150,111,58,18,9,9,9,14,57,108,146,157,171,173,168,160,152,140,114,85,62,27,14,11,18,28,79,175,
176,79,29,20,19,19,33,70,89,112,133,146,151,164,175,176,164,147,110,64,26,19,19,19,22,61,110,142,157,175,175,168,160,156,143,119,91,71,35,21,19,20,25,75,174,
180,101,57,54,53,53,68,98,114,132,151,159,165,173,182,182,173,160,128,91,62,53,53,53,57,90,129,156,169,181,183,175,171,168,156,136,118,99,69,55,53,54,57,94,176,
190,171,161,160,160,160,164,171,176,181,185,188,189,190,191,191,190,188,180,168,161,160,160,160,161,169,180,187,189,191,191,191,189,189,186,181,176,171,164,161,160,160,161,170,189,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
</stdImage>

<id>14</id>
<weight>30</weight>
<stdImage>
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,189,186,185,185,185,185,185,185,185,186,188,189,190,192,192,192,192,192,190,188,186,184,181,178,177,175,174,175,175,177,180,183,184,187,190,192,192,192,192,192,192,192,192,192,
190,175,148,141,140,140,140,140,140,143,149,160,164,171,183,188,189,190,188,180,170,155,137,119,105,98,92,83,86,95,108,125,139,151,165,180,190,192,192,192,192,192,192,192,192,
188,152,94,77,75,75,75,75,75,77,88,114,123,143,164,175,176,166,153,137,117,101,81,59,46,39,32,26,28,38,52,71,84,97,112,133,155,169,183,190,192,192,192,192,192,
188,138,65,40,34,31,28,27,27,29,47,78,96,118,139,143,136,122,102,80,59,46,33,25,22,20,19,18,18,19,21,24,28,41,57,82,106,132,157,175,188,192,192,192,192,
188,136,62,34,29,23,19,17,15,18,31,60,77,92,98,94,85,72,58,44,33,26,19,12,10,9,9,9,9,9,9,9,12,19,30,51,68,89,116,148,174,186,192,192,192,
188,138,65,41,35,26,19,11,11,15,29,55,64,62,54,52,50,44,36,30,27,26,23,21,21,21,19,17,15,11,10,9,8,11,19,29,47,67,83,115,148,172,190,192,192,
188,142,71,48,43,29,19,9,10,14,24,39,40,37,35,34,30,35,41,48,57,65,70,72,71,70,65,58,47,36,26,17,11,8,10,19,32,52,66,86,111,152,183,189,192,
188,148,83,60,55,42,23,12,8,11,17,26,23,22,25,29,36,50,65,77,89,106,116,122,124,118,111,99,87,70,53,35,23,13,9,11,26,42,54,68,85,130,169,184,192,
188,150,86,64,58,51,33,14,8,8,12,15,13,18,28,43,58,74,93,108,125,136,149,159,158,153,144,131,115,99,78,58,38,23,11,8,19,31,50,62,80,114,148,176,191,
188,150,87,66,62,54,39,16,8,8,8,12,18,26,47,65,82,99,118,139,155,162,171,177,176,173,164,151,135,117,96,78,57,36,18,9,13,25,47,61,77,104,132,168,189,
188,151,89,69,64,57,41,17,8,8,8,21,34,50,70,87,107,130,151,168,177,183,184,186,184,183,177,162,147,131,113,89,66,47,22,9,9,21,46,60,73,96,123,164,189,
188,151,89,70,64,58,42,18,8,8,15,30,52,70,90,110,131,153,174,187,189,192,192,192,192,191,185,175,157,142,125,96,72,53,26,10,8,20,42,58,68,82,106,158,188,
188,152,89,70,65,58,42,19,8,10,21,40,63,86,108,135,155,172,185,191,192,192,192,192,192,192,189,180,164,151,132,101,76,57,28,11,8,19,42,56,66,73,94,153,188,
188,151,89,70,65,59,42,19,8,10,26,53,71,93,123,149,163,177,189,192,192,192,192,192,192,192,189,181,168,158,137,103,78,57,29,11,8,19,42,56,63,67,87,151,188,
188,151,89,70,65,59,42,19,8,10,28,55,74,99,132,153,166,180,189,192,192,192,192,192,192,192,190,182,168,159,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,152,89,70,65,59,42,19,8,10,28,56,76,101,134,157,167,180,189,192,192,192,192,192,192,192,190,182,169,159,138,103,78,58,29,11,8,19,42,56,63,67,86,152,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,152,89,70,65,59,42,19,8,10,28,57,76,102,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,152,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,152,89,70,65,59,42,19,8,10,28,57,76,102,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,152,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,152,89,70,65,59,42,19,8,10,28,57,76,102,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,152,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,152,89,70,65,59,42,19,8,10,28,57,76,102,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,152,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,151,89,70,65,59,42,19,8,10,28,57,76,101,135,157,167,181,190,192,192,192,192,192,192,192,190,182,169,160,138,103,78,58,29,11,8,19,42,56,63,67,86,151,188,
188,152,89,70,64,58,42,19,8,10,28,57,76,102,134,155,165,180,189,191,192,192,192,192,191,190,189,180,167,159,138,103,78,58,29,11,8,19,42,54,62,67,86,152,188,
188,151,89,70,62,52,34,16,8,10,28,57,76,101,133,152,162,177,186,189,190,192,192,192,189,187,183,177,163,155,135,102,78,58,29,11,8,16,34,47,58,67,86,151,188,
188,150,85,64,55,41,25,12,8,10,28,57,76,100,129,150,159,171,179,182,185,189,189,188,185,180,177,171,160,151,133,102,78,58,29,11,8,12,24,35,53,60,82,149,188,
188,145,71,46,39,28,18,9,8,10,28,57,76,96,125,144,152,161,166,171,176,178,177,176,173,171,167,162,155,148,129,102,78,58,29,11,8,8,17,23,36,44,68,144,188,
188,136,60,32,23,17,10,9,9,12,29,58,78,96,120,137,142,148,152,160,172,176,176,173,170,163,159,154,152,146,127,101,82,59,30,13,9,9,10,15,20,26,53,134,187,
188,134,55,27,21,18,18,18,18,20,36,66,83,102,125,141,143,147,152,159,172,179,179,177,173,163,161,156,152,148,133,107,87,68,37,20,18,18,18,18,20,23,46,131,186,
188,143,80,57,52,51,51,51,51,55,68,95,109,127,145,157,159,159,162,170,177,183,183,183,180,174,170,168,164,161,149,129,113,97,69,55,51,51,51,51,51,52,71,140,187,
191,182,165,160,160,160,160,160,160,160,164,170,174,179,185,189,189,189,189,189,190,190,190,190,190,190,189,189,189,189,186,180,174,170,164,160,160,160,160,160,160,160,165,181,191,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
</stdImage>

<id>15</id>
<weight>30</weight>
<stdImage>
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,177,175,170,168,167,162,159,158,158,158,159,162,167,168,169,175,177,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,176,173,160,141,125,118,105,90,72,68,68,68,72,86,101,113,124,139,158,170,177,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,179,173,158,138,116,94,80,68,58,52,40,26,23,21,21,25,33,46,56,63,75,90,111,134,157,172,179,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,173,156,136,109,79,51,32,25,23,22,21,20,19,19,19,19,19,19,19,20,22,23,28,46,72,100,130,155,173,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,179,169,144,111,76,48,30,19,14,13,16,19,21,25,28,29,29,28,27,25,20,18,11,10,12,17,26,40,65,101,139,165,179,180,180,180,180,180,180,
180,180,180,180,180,178,163,132,92,53,33,20,16,13,13,18,26,35,46,53,60,61,62,60,58,52,40,32,21,13,10,10,15,17,26,45,80,125,160,178,180,180,180,180,180,
180,180,180,180,176,165,126,81,45,26,16,10,9,15,23,31,53,76,90,102,112,116,116,115,110,100,88,74,51,29,19,12,8,9,15,20,39,70,118,160,176,180,180,180,180,
180,180,180,179,163,128,84,42,22,15,9,8,12,25,47,66,87,109,118,131,144,148,148,147,140,130,118,108,87,65,44,23,9,8,9,14,18,33,73,119,160,178,180,180,180,
180,180,180,173,140,85,43,23,11,8,8,11,27,52,76,96,116,136,148,156,160,163,163,163,160,156,148,135,114,95,75,49,23,9,8,8,10,18,32,74,134,169,180,180,180,
180,180,175,151,108,48,19,12,8,8,10,25,51,78,98,120,140,158,169,173,176,177,177,177,176,174,169,158,140,120,95,73,46,21,10,8,8,11,16,39,97,145,175,180,180,
180,179,171,123,71,29,9,8,8,8,18,44,74,95,113,141,162,173,176,180,180,180,180,180,180,180,177,174,163,142,112,91,70,40,14,8,8,8,8,25,60,114,166,179,180,
180,176,156,89,37,18,8,8,8,13,30,61,88,105,128,158,170,177,179,180,180,180,180,180,180,180,179,178,173,159,128,105,86,60,27,12,8,8,8,11,26,80,153,174,180,
180,167,136,67,20,11,8,8,9,21,49,77,95,117,143,165,175,177,179,180,180,180,180,180,180,180,180,179,176,167,144,119,96,74,45,20,9,8,8,8,16,60,131,164,180,
178,153,109,52,15,8,8,8,10,29,62,87,102,126,154,169,177,179,179,180,180,180,180,180,180,180,180,179,177,171,156,128,104,85,58,27,9,8,8,8,11,48,105,150,177,
177,144,94,39,11,8,8,8,10,33,71,95,111,134,160,171,178,180,180,180,180,180,180,180,180,180,180,180,178,171,160,135,111,90,66,31,9,8,8,8,11,37,86,140,177,
176,138,79,34,10,8,8,8,11,35,74,98,120,141,161,172,178,180,180,180,180,180,180,180,180,180,180,180,178,172,162,141,117,94,72,33,9,8,8,8,10,28,69,135,175,
175,123,48,22,9,8,8,8,12,38,75,100,123,147,163,172,178,180,180,180,180,180,180,180,180,180,180,180,178,172,163,146,122,98,73,35,9,8,8,8,8,19,42,120,173,
175,115,34,15,8,8,8,8,12,40,79,102,125,148,163,172,178,180,180,180,180,180,180,180,180,180,180,180,178,174,163,148,124,100,77,36,9,8,8,8,8,11,33,112,173,
174,112,31,12,8,8,8,8,12,40,79,102,125,149,163,172,178,180,180,180,180,180,180,180,180,180,180,180,178,174,163,149,126,103,81,39,10,8,8,8,8,11,33,113,173,
173,112,31,12,8,8,8,8,12,40,79,101,124,148,163,172,178,180,180,180,180,180,180,180,180,180,180,180,178,174,163,148,127,103,81,41,11,8,8,8,8,11,33,112,173,
174,112,31,13,8,8,8,8,12,40,77,100,123,148,163,172,178,180,180,180,180,180,180,180,180,180,180,180,178,174,163,148,127,103,80,39,10,8,8,8,8,11,33,113,173,
175,117,40,16,8,8,8,8,12,37,74,98,122,146,163,172,178,180,180,180,180,180,180,180,180,180,180,180,178,174,163,148,124,103,78,37,9,8,8,8,8,19,44,119,173,
176,134,68,27,9,8,8,8,12,34,70,95,117,142,162,172,178,180,180,180,180,180,180,180,180,180,180,180,178,174,163,143,122,100,76,36,9,8,8,8,9,28,71,135,175,
177,142,85,36,11,8,8,8,10,32,66,91,114,138,160,171,178,180,180,180,180,180,180,180,180,180,180,180,178,171,161,138,116,97,72,35,9,8,8,8,11,38,87,141,177,
177,148,99,43,11,8,8,8,10,29,59,86,105,130,156,171,178,180,180,180,180,180,180,180,180,180,180,180,178,171,156,131,109,91,68,32,9,8,8,8,11,44,99,149,177,
179,162,125,57,14,8,8,8,10,23,48,77,98,120,150,169,177,180,180,180,180,180,180,180,180,180,180,179,177,168,149,120,100,81,56,25,9,8,8,8,17,60,128,163,179,
179,171,146,72,21,9,8,8,9,14,31,65,91,111,136,161,175,180,180,180,180,180,180,180,180,180,180,178,175,161,135,111,94,67,37,18,8,8,8,11,27,76,149,173,180,
180,177,161,102,48,20,8,8,8,9,19,48,76,97,118,148,166,177,179,180,180,180,180,180,180,180,179,176,167,152,124,100,81,50,22,9,8,8,8,22,55,107,162,178,180,
180,179,173,135,84,31,8,8,8,8,11,26,53,80,100,127,150,163,175,178,180,180,180,180,180,178,175,163,152,132,108,85,59,30,13,8,8,8,10,34,89,140,175,180,180,
180,180,179,163,121,59,23,11,8,8,9,11,28,57,83,101,125,146,159,165,167,170,170,170,167,165,160,151,128,107,87,61,35,18,9,8,8,13,28,66,126,165,180,180,180,
180,180,180,174,153,105,59,25,9,8,8,8,12,28,52,78,98,118,130,142,151,154,155,154,151,143,132,120,104,83,60,36,18,9,8,8,13,30,67,111,156,176,180,180,180,
180,180,180,179,172,151,101,52,24,13,8,8,9,13,25,38,62,85,102,114,122,128,130,129,125,119,106,92,66,42,28,18,10,8,10,17,32,58,108,153,175,180,180,180,180,
180,180,180,180,179,173,149,104,58,27,16,9,8,9,10,16,29,45,57,68,77,83,86,86,80,74,63,51,34,20,16,10,8,11,20,37,71,114,153,175,180,180,180,180,180,
180,180,180,180,180,179,173,152,120,77,46,26,16,9,8,8,10,19,25,32,38,42,43,43,41,36,29,22,19,13,12,13,20,30,55,88,126,158,176,180,180,180,180,180,180,
180,180,180,180,180,180,179,175,165,139,107,75,47,25,14,10,10,10,12,15,16,17,17,17,16,16,14,12,11,13,18,33,58,86,116,144,167,179,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,179,174,163,141,109,78,55,43,37,34,29,22,18,18,18,18,20,26,32,37,42,50,63,87,119,148,168,176,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,178,174,165,154,134,115,99,92,80,62,48,44,44,45,51,68,85,94,106,123,140,156,168,175,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,179,178,173,166,161,158,155,146,143,141,141,141,143,149,156,160,163,168,175,179,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,178,178,178,178,178,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
</stdImage>

<id>16</id>
<weight>30</weight>
<stdImage>
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,183,183,183,183,183,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
183,181,176,175,175,175,175,175,175,175,178,178,180,180,182,183,183,182,180,178,176,175,173,171,169,168,167,167,170,172,174,176,180,181,182,182,184,184,184,184,184,184,184,184,184,
179,155,121,113,112,111,111,111,112,116,130,139,148,162,168,170,166,159,149,136,124,108,95,80,74,72,68,74,80,86,96,114,136,154,165,174,179,182,183,184,184,184,184,184,184,
175,127,59,45,41,38,38,37,38,46,72,97,108,122,128,121,110,101,90,77,63,46,34,27,23,22,22,24,26,27,31,36,52,72,97,126,157,175,181,183,184,184,184,184,184,
177,123,49,31,26,21,19,16,16,26,53,77,78,73,65,58,56,57,52,41,29,22,19,18,16,16,16,16,16,11,9,11,13,20,32,53,90,131,160,177,181,183,184,184,184,
178,130,59,42,35,27,21,12,12,21,43,57,44,29,28,32,41,42,39,37,41,45,48,50,55,53,51,45,35,23,19,12,8,8,8,21,35,66,109,148,172,180,183,184,184,
178,135,71,56,50,38,26,17,10,14,26,29,18,13,22,31,43,53,62,77,90,102,110,116,118,114,108,95,80,58,38,26,17,9,8,8,10,24,54,95,146,172,182,184,184,
177,135,75,60,56,49,37,20,8,8,12,12,15,23,36,54,70,85,101,116,129,142,152,158,158,154,143,131,119,102,76,52,30,20,10,8,8,10,17,47,106,151,177,182,184,
178,137,77,63,58,53,43,24,8,8,14,22,33,49,63,81,100,123,143,155,164,170,175,176,177,174,171,162,146,126,103,83,56,33,19,10,9,8,10,25,63,113,167,178,183,
178,137,79,65,62,55,46,26,8,11,23,40,55,72,90,113,133,153,164,170,178,181,183,184,184,184,182,178,168,150,130,102,74,50,28,18,10,8,8,11,26,78,147,172,182,
178,137,79,65,62,55,46,26,9,14,38,58,72,90,115,139,149,161,169,177,181,183,184,184,184,184,184,182,177,167,146,116,93,71,45,25,10,8,8,8,14,56,118,159,181,
179,137,79,65,63,56,46,27,9,18,44,67,84,105,127,145,154,164,169,178,184,184,184,184,184,184,184,184,180,175,159,131,103,81,54,28,11,8,8,8,11,40,86,143,180,
178,137,79,65,63,56,46,27,9,19,46,69,86,109,129,146,155,166,175,180,184,184,184,184,184,184,184,184,183,180,166,142,114,87,59,29,12,8,8,8,11,30,68,132,177,
178,137,79,65,63,56,46,27,9,19,46,69,89,111,129,146,156,166,176,181,184,184,184,184,184,184,184,184,184,183,171,147,118,91,62,31,12,8,8,8,10,20,46,123,176,
179,137,79,65,63,56,46,27,9,19,46,70,89,111,129,146,156,166,176,181,184,184,184,184,184,184,184,184,184,184,173,153,121,95,66,33,12,8,8,8,8,10,31,117,174,
